scode,sname,securitytype,trademarket,ldate,rdate,basiceps,yysr,ys,yshz,qntqys,jlr,lr,sjlhz,qntqjlr,parentbvps,roeweighted,publishname,securitytypecode,trademarketcode,firstnoticedate
688099,晶晨股份,A股,上交所科创板,2019-08-02T00:00:00,2019-03-31T00:00:00,-,561610200.0,1.4983567360268344,-23.553872088873312,553319500.0,46273400.0,-28.708371336307835,-53.86490695142192,64907200.0,-,-,电子元件,058001001,069001001006,2019-08-02T00:00:00
603115,海星股份,A股,上交所主板,2019-07-30T00:00:00,2019-03-31T00:00:00,-,250936900.0,3.4707283573251986,-10.772143981946478,242519700.0,33179400.0,30.49141643560852,-19.731431609309766,25426500.0,-,-,材料行业,058001001,069001001001,2019-07-30T00:00:00
002960,青鸟消防,A股,深交所中小板,2019-07-29T00:00:00,2019-03-31T00:00:00,-,370283600.0,52.162921394487206,-30.068514058682823,243346800.0,50587200.0,62.0932624556614,-44.54777753871654,31208700.0,-,-,安防设备,058001001,069001002003,2019-07-29T00:00:00
603662,柯力传感,A股,上交所主板,2019-07-24T00:00:00,2019-03-31T00:00:00,-,150932400.0,20.417036988576797,-18.546252647236884,125341400.0,27727000.0,60.69803698831002,-33.71814060813436,17254100.0,-,-,仪器仪表,058001001,069001001001,2019-07-24T00:00:00
688366,昊海生科,A股,上交所科创板,2019-07-23T00:00:00,2019-03-31T00:00:00,-,312290200.0,13.25642196394902,-33.53390155950639,275737300.0,66591500.0,4.629914777012419,-50.85042936011013,63644800.0,-,-,医药制造,058001001,069001001006,2019-07-23T00:00:00
688108,赛诺医疗,A股,上交所科创板,2019-07-22T00:00:00,2019-03-31T00:00:00,-,101354100.0,9.272534190084471,-6.7590893106847005,92753500.0,23304700.0,4.6339448470317794,-7.786052143857439,22272600.0,-,-,医疗行业,058001001,069001001006,2019-07-22T00:00:00
688098,申联生物,A股,上交所科创板,2019-07-22T00:00:00,2019-03-31T00:00:00,-,94831600.0,-13.251217783063096,186.76560587084091,109317500.0,35091200.0,-14.208318256940844,487.93588805365135,40902800.0,-,-,农药兽药,058001001,069001001006,2019-07-22T00:00:00
688033,天宜上佳,A股,上交所科创板,2019-07-18T00:00:00,2019-03-31T00:00:00,-,155080600.0,-13.037778064385888,22.037129477977523,178331000.0,75602700.0,-15.215760333831629,36.04381963644241,89170700.0,-,-,交运设备,058001001,069001001006,2019-07-18T00:00:00
688066,航天宏图,A股,上交所科创板,2019-07-18T00:00:00,2019-03-31T00:00:00,-,11987200.0,190.0713853599516,-96.44940668484881,4132500.0,-40031400.0,-63.846219962917935,-130.05503428641438,-24432300.0,-,-,软件服务,058001001,069001001006,2019-07-18T00:00:00
688008,澜起科技,A股,上交所科创板,2019-07-18T00:00:00,2019-03-31T00:00:00,-,404717100.0,20.074106357962368,-20.0905323559926,337056100.0,225740400.0,42.02288191309654,30.065778206060866,158946500.0,-,-,电子元件,058001001,069001001006,2019-07-18T00:00:00
688020,方邦股份,A股,上交所科创板,2019-07-18T00:00:00,2019-03-31T00:00:00,-,58903000.0,0.3831065029261293,11.657403943539798,58678200.0,25268500.0,4.243416845779067,51.98958800736325,24239900.0,-,-,材料行业,058001001,069001001006,2019-07-18T00:00:00
688016,心脉医疗,A股,上交所科创板,2019-07-17T00:00:00,2019-03-31T00:00:00,-,92115600.0,38.44267099508544,58.120491358048454,66537000.0,44664900.0,36.30936940181218,206.713974105218,32767300.0,-,-,医疗行业,058001001,069001001006,2019-07-17T00:00:00
688029,南微医学,A股,上交所科创板,2019-07-17T00:00:00,2019-03-31T00:00:00,-,286989600.0,37.50567171559155,18.706607488902275,208711100.0,63938600.0,18.9435852026029,118.50412032611321,53755400.0,-,-,医疗行业,058001001,069001001006,2019-07-17T00:00:00
688333,铂力特,A股,上交所科创板,2019-07-16T00:00:00,2019-03-31T00:00:00,-,54234100.0,34.79668936720187,-66.26042931061107,40234000.0,-2275200.0,37.554549197200494,-104.73329391060378,-3643500.0,-,-,专用设备,058001001,069001001006,2019-07-16T00:00:00
688007,光峰科技,A股,上交所科创板,2019-07-16T00:00:00,2019-03-31T00:00:00,-,359369000.0,47.87515034653256,-10.704706751746446,243021900.0,27848200.0,250.06285197103782,-58.48808412538028,7955200.0,-,-,电子元件,058001001,069001001006,2019-07-16T00:00:00
688019,安集科技,A股,上交所科创板,2019-07-16T00:00:00,2019-03-31T00:00:00,-,58720200.0,13.616082657740455,-18.43940906747968,51683000.0,4478400.0,11.934814666699992,-66.40102549976103,4000900.0,-,-,材料行业,058001001,069001001006,2019-07-16T00:00:00
002957,科瑞技术,A股,深交所中小板,2019-07-16T00:00:00,2019-03-31T00:00:00,-,393579500.0,47.74643049531042,-16.760200532603818,266388500.0,42630600.0,893.5703648548026,-19.569343399091952,-5372000.0,-,-,专用设备,058001001,069001002003,2019-07-16T00:00:00
688036,传音控股,A股,上交所科创板,2019-07-12T00:00:00,2019-03-31T00:00:00,-,4903210800.0,6.3763536421931875,-28.4456864538661,4609305200.0,373432400.0,303.02490680722747,-25.471661704877484,92657400.0,-,-,通讯行业,058001001,069001001006,2019-07-12T00:00:00
688368,晶丰明源,A股,上交所科创板,2019-07-12T00:00:00,2019-03-31T00:00:00,-,162850400.0,0.6114516988991151,-15.622628060298194,161860700.0,11212700.0,0.21002395166767954,-22.253628692117093,11189200.0,-,-,电子元件,058001001,069001001006,2019-07-12T00:00:00
688006,杭可科技,A股,上交所科创板,2019-07-09T00:00:00,2019-03-31T00:00:00,-,249830800.0,24.182289851859547,65.56696513425254,201180700.0,60638000.0,14.51935788479698,65.61078434660888,52950000.0,-,-,专用设备,058001001,069001001006,2019-07-09T00:00:00
603613,国联股份,A股,上交所主板,2019-07-09T00:00:00,2019-03-31T00:00:00,-,1047314600.0,89.82193091506018,-21.491095000277575,551735300.0,21897100.0,103.52356166930012,-32.882310980123634,10759000.0,-,-,电子信息,058001001,069001001001,2019-07-09T00:00:00
688003,天准科技,A股,上交所科创板,2019-07-08T00:00:00,2019-03-31T00:00:00,-,97061200.0,69.34398771721683,-32.55943417517301,57316000.0,769400.0,-57.01916094072956,-95.45240723052308,1790100.0,-,-,专用设备,058001001,069001001006,2019-07-08T00:00:00
688002,睿创微纳,A股,上交所科创板,2019-07-08T00:00:00,2019-03-31T00:00:00,-,100525100.0,177.05687480707323,-52.49764305778173,36283200.0,23240600.0,605.800534499514,-72.20266240750365,3292800.0,-,-,专用设备,058001001,069001001006,2019-07-08T00:00:00
603279,景津环保,A股,上交所主板,2019-07-08T00:00:00,2019-03-31T00:00:00,-,811781300.0,34.612245452959584,4.301106351766882,603051600.0,93610500.0,21.868201825474628,280.70236455375095,76812900.0,-,-,专用设备,058001001,069001001001,2019-07-08T00:00:00
688015,交控科技,A股,上交所科创板,2019-07-06T00:00:00,2019-03-31T00:00:00,-,107767500.0,16.93420630029253,-79.42701493706873,92160800.0,-24289900.0,-49.641143166934654,-143.9501867834989,-16232100.0,-,-,交运设备,058001001,069001001006,2019-07-06T00:00:00
688388,嘉元科技,A股,上交所科创板,2019-07-06T00:00:00,2019-03-31T00:00:00,-,334921200.0,69.40434545980581,-7.821623121258227,197705200.0,80053400.0,214.05313372877632,14.144319803025788,25490400.0,-,-,材料行业,058001001,069001001006,2019-07-06T00:00:00
688028,沃尔德,A股,上交所科创板,2019-07-04T00:00:00,2019-03-31T00:00:00,-,58396900.0,7.913191794466198,-23.43317996968343,54114700.0,14169800.0,0.7601561555582419,-16.710802335377885,14062900.0,-,-,专用设备,058001001,069001001006,2019-07-04T00:00:00
688022,瀚川智能,A股,上交所科创板,2019-07-04T00:00:00,2019-03-31T00:00:00,-,52207500.0,232.2926810639476,-73.22869477856355,15711300.0,1005400.0,115.42426706349815,-97.60286164721083,-6518300.0,-,-,专用设备,058001001,069001001006,2019-07-04T00:00:00
688116,天奈科技,A股,上交所科创板,2019-07-04T00:00:00,2019-03-31T00:00:00,-,95893100.0,80.45981986593449,4.329412950267188,53138200.0,25408500.0,288.56264623572054,15.961910137399238,6539100.0,-,-,材料行业,058001001,069001001006,2019-07-04T00:00:00
688088,虹软科技,A股,上交所科创板,2019-07-03T00:00:00,2019-03-31T00:00:00,-,126048100.0,29.267507268522554,2.614869016105183,97509500.0,30421200.0,-16.32182643377802,-22.18313313276613,36355000.0,-,-,软件服务,058001001,069001001006,2019-07-03T00:00:00
688018,乐鑫科技,A股,上交所科创板,2019-07-02T00:00:00,2019-03-31T00:00:00,-,147467300.0,37.23620377255244,1.2814420145059238,107455100.0,28343700.0,11.603430353430353,-5.060395731263483,25396800.0,-,-,电子元件,058001001,069001001006,2019-07-02T00:00:00
688122,西部超导,A股,上交所科创板,2019-07-02T00:00:00,2019-03-31T00:00:00,-,345036000.0,46.47795482072332,2.5110544910801598,235554900.0,35276300.0,11.949160610580432,1.1413769829396065,31511000.0,-,-,金属制品,058001001,069001001006,2019-07-02T00:00:00
601698,中国卫通,A股,上交所主板,2019-06-27T00:00:00,2019-03-31T00:00:00,-,657973888.7,2.5252131160339966,-11.618798716414705,641767881.97,96213320.76,10.429564348601932,-42.76725035156941,87126415.22,-,-,通讯行业,058001001,069001001001,2019-06-27T00:00:00
688023,安恒信息,A股,上交所科创板,2019-06-26T00:00:00,2019-03-31T00:00:00,-,81111700.0,38.114187440403214,-74.35010098894992,58728000.0,-37287600.0,-38.08585649108254,-128.4178425059056,-27003200.0,-,-,电子信息,058001001,069001001006,2019-06-26T00:00:00
688012,中微公司,A股,上交所科创板,2019-06-26T00:00:00,2019-03-31T00:00:00,-,376288946.91,524.133641600982,-43.268471246636345,60289803.63,13840957.35,125.281145774121,-78.31908418825145,-54748141.06,-,-,专用设备,058001001,069001001006,2019-06-26T00:00:00
688009,中国通号,A股,上交所科创板,2019-06-26T00:00:00,2019-03-31T00:00:00,-,7885358500.0,14.853063874611966,-45.483038153659066,6865605700.0,676450500.0,8.855429732822031,-30.10668160446909,621421000.0,-,-,交运设备,058001001,069001001006,2019-06-26T00:00:00
603236,移远通信,A股,上交所主板,2019-06-26T00:00:00,2019-03-31T00:00:00,-,739353500.0,67.48401620850693,-11.92977555504378,441447200.0,43419600.0,54.35335940277284,-38.13568200890687,28130000.0,-,-,电子元件,058001001,069001001001,2019-06-26T00:00:00
688005,容百科技,A股,上交所科创板,2019-06-24T00:00:00,2019-03-31T00:00:00,-,827074100.0,42.04232378970002,-14.82304466713579,582273000.0,29788500.0,-23.016986734685965,-48.41700017000633,38694900.0,-,-,材料行业,058001001,069001001006,2019-06-24T00:00:00
603687,大胜达,A股,上交所主板,2019-06-24T00:00:00,2019-03-31T00:00:00,-,283509613.02,7.938156766979436,-19.43750324592805,262659305.58,24990885.69,-8.377257484705362,-47.4695690758161,27275854.23,-,-,包装材料,058001001,069001001001,2019-06-24T00:00:00
300788,中信出版,A股,深交所创业板,2019-06-24T00:00:00,2019-03-31T00:00:00,-,389627000.0,1.0886514058287995,-26.046122636942787,385431000.0,57036300.0,-10.742012973294418,-8.561139066310242,63900500.0,-,-,文化传媒,058001001,069001002002,2019-06-24T00:00:00
688001,华兴源创,A股,上交所科创板,2019-06-19T00:00:00,2019-03-31T00:00:00,-,185718500.0,27.73121207390203,-29.020906514089873,145397900.0,7503800.0,28.760917686222694,-82.25328718471239,5827700.0,-,-,专用设备,058001001,069001001006,2019-06-19T00:00:00
688188,柏楚电子,A股,上交所科创板,2019-06-18T00:00:00,2019-03-31T00:00:00,-,72599600.0,40.35173188418405,24.132746235692025,51726900.0,56207100.0,87.08012142029796,164.88401781942264,30044400.0,-,-,软件服务,058001001,069001001006,2019-06-18T00:00:00
603867,新化股份,A股,上交所主板,2019-06-14T00:00:00,2019-03-31T00:00:00,-,543290200.0,0.28198703306338113,-5.098938189992374,541762500.0,40621700.0,5.043533576580048,-14.902781716088567,38671300.0,8.74,-,化工行业,058001001,069001001001,2019-06-14T00:00:00
600968,海油发展,A股,上交所主板,2019-06-13T00:00:00,2019-03-31T00:00:00,-,5783411000.0,18.40705571549734,-44.87146744568189,4884346600.0,39708700.0,62.05912841902492,-90.60189116404985,24502600.0,-,-,石油行业,058001001,069001001001,2019-06-13T00:00:00
603915,国茂股份,A股,上交所主板,2019-06-03T00:00:00,2019-03-31T00:00:00,-,448728900.0,16.773739233215217,9.63531204090186,384272100.0,49458500.0,22.508149293067405,-2.062068479794996,40371600.0,-,-,机械行业,058001001,069001001001,2019-06-03T00:00:00
601236,红塔证券,A股,上交所主板,2019-05-24T00:00:00,2019-03-31T00:00:00,-,452229000.0,-,11.77774736760062,-,205407900.0,-,37.14368570990261,-,-,-,券商信托,058001001,069001001001,2019-05-24T00:00:00
603863,松炀资源,A股,上交所主板,2019-05-20T00:00:00,2019-03-31T00:00:00,-,137337200.0,20.8583990115704,-11.062713573852536,113634800.0,17552200.0,-0.3819631658106076,-20.246813198909493,17619500.0,-,-,造纸印刷,058001001,069001001001,2019-05-20T00:00:00
603217,元利科技,A股,上交所主板,2019-05-20T00:00:00,2019-03-31T00:00:00,-,307375200.0,-1.7804292739665182,-3.7999256703642015,312947000.0,43459200.0,-17.782780605005772,9.221905903851308,52859000.0,-,-,化工行业,058001001,069001001001,2019-05-20T00:00:00
601558,ST锐电,A股,上交所风险警示板,2019-04-24T00:00:00,2019-03-31T00:00:00,-0.001,85420738.54,442.0321077208571,-54.49214738521402,15759350.29,-8107495.84,89.57724590938092,-104.43830644307242,-77786502.2,0.2438,-0.5514,输配电气,058001001,069001001003,2019-04-24T00:00:00
603368,柳药股份,A股,上交所主板,2019-04-22T00:00:00,2019-03-31T00:00:00,0.62,3386488000.0,24.891017311287676,12.717297879891623,2711554500.0,160451700.0,41.675202113494365,16.797494033495628,113253200.0,15.35,4.11,医药制造,058001001,069001001001,2019-04-22T00:00:00
scode,sname,securitytype,trademarket,ldate,rdate,basiceps,yysr,ys,yshz,qntqys,jlr,lr,sjlhz,qntqjlr,parentbvps,roeweighted,publishname,securitytypecode,trademarketcode,firstnoticedate
603290,斯达半导,A股,上交所主板,2020-02-03T00:00:00,2019-09-30T00:00:00,-,565602600.0,7.977425643680715,-,523815600.0,103620900.0,31.346422229067084,-,78891300.0,-,-,电子元件,058001001,069001001001,2020-02-03T00:00:00
300820,英杰电气,A股,深交所创业板,2020-01-31T00:00:00,2019-09-30T00:00:00,-,337135900.0,4.17164398164599,-,323635000.0,87631500.0,-6.505756471028803,-,93729300.0,-,-,专用设备,058001001,069001002002,2020-01-31T00:00:00
300818,耐普矿机,A股,深交所创业板,2020-01-22T00:00:00,2019-09-30T00:00:00,-,263829800.0,11.974911624934055,-,235615100.0,57027500.0,10.112530942147355,-,51790200.0,-,-,专用设备,058001001,069001002002,2020-01-22T00:00:00
688086,紫晶存储,A股,上交所科创板,2020-01-20T00:00:00,2019-09-30T00:00:00,-,273458900.0,93.08033066534115,-,141629600.0,45361600.0,87.61208351255667,-,24178400.0,-,-,专用设备,058001001,069001001006,2020-01-20T00:00:00
688396,华润微,A股,上交所科创板,2020-01-17T00:00:00,2019-09-30T00:00:00,-,4131914900.0,-15.561990260410388,-,4893430000.0,269707100.0,-40.22622570133713,-,451213100.0,-,-,电子元件,058001001,069001001006,2020-01-17T00:00:00
688026,洁特生物,A股,上交所科创板,2020-01-17T00:00:00,2019-09-30T00:00:00,-,162084300.0,29.165245525397253,7.073546506343874,125486000.0,43735000.0,31.89998099988841,1.38997762043818,33157700.0,-,-,塑胶制品,058001001,069001001006,2020-01-17T00:00:00
603893,瑞芯微,A股,上交所主板,2020-01-17T00:00:00,2019-09-30T00:00:00,-,939560100.0,-2.795814952451106,-,966584000.0,126866000.0,-2.2662736753877657,-,129807800.0,-,-,电子元件,058001001,069001001001,2020-01-17T00:00:00
603195,公牛集团,A股,上交所主板,2020-01-15T00:00:00,2019-09-30T00:00:00,-,7531527400.0,14.844982405672416,-,6557994300.0,1752633900.0,58.53208783517251,-,1105538900.0,-,-,输配电气,058001001,069001001001,2020-01-15T00:00:00
688158,优刻得,A股,上交所科创板,2020-01-14T00:00:00,2019-09-30T00:00:00,-,1071352600.0,27.615309416494455,-,839517300.0,10760400.0,-84.41052684955123,-,69023500.0,-,-,电子信息,058001001,069001001006,2020-01-14T00:00:00
688177,百奥泰,A股,上交所科创板,2020-01-13T00:00:00,2019-09-30T00:00:00,-,700000.0,-,-,-,-884098000.0,-143.79151958760784,7.8788412544433015,-362645100.0,-,-,医药制造,058001001,069001001006,2020-01-13T00:00:00
688228,开普云,A股,上交所科创板,2020-01-13T00:00:00,2019-09-30T00:00:00,-,141657600.0,13.872943423497002,-,124399700.0,20952900.0,-10.06567087303631,-,23298000.0,-,-,软件服务,058001001,069001001006,2020-01-13T00:00:00
688090,瑞松科技,A股,上交所科创板,2020-01-08T00:00:00,2019-09-30T00:00:00,-,487079600.0,0.572114320450093,-,484308800.0,42256800.0,-1.8780650913954526,-,43065600.0,-,-,专用设备,058001001,069001001006,2020-01-08T00:00:00
688189,南新制药,A股,上交所科创板,2020-01-03T00:00:00,2019-09-30T00:00:00,-,670581200.0,29.671364952169533,-,517139000.0,47057900.0,51.20412825612668,-,31122100.0,-,-,医药制造,058001001,069001001006,2020-01-03T00:00:00
688266,泽璟制药,A股,上交所科创板,2019-12-31T00:00:00,2019-09-30T00:00:00,-,-,-,-,1311200.0,-398391600.0,-334.75968217349504,66.52751486530552,-91634900.0,-,-,医药制造,058001001,069001001006,2019-12-31T00:00:00
688298,东方生物,A股,上交所科创板,2019-12-31T00:00:00,2019-09-30T00:00:00,-,262234000.0,27.816708673690965,-,205164100.0,58352900.0,22.48642430883097,-,47640300.0,-,-,医疗行业,058001001,069001001006,2019-12-31T00:00:00
002973,侨银环保,A股,深交所中小板,2019-12-24T00:00:00,2019-09-30T00:00:00,-,1574260000.0,40.018731305383426,-,1124321000.0,99606100.0,32.737516974303006,-,75039900.0,-,-,公用事业,058001001,069001002003,2019-12-24T00:00:00
300812,易天股份,A股,深交所创业板,2019-12-23T00:00:00,2019-09-30T00:00:00,-,345777600.0,-,-,-,72038300.0,-,-,-,5.85,-,专用设备,058001001,069001002002,2019-12-23T00:00:00
688123,聚辰股份,A股,上交所科创板,2019-12-18T00:00:00,2019-09-30T00:00:00,-,381778100.0,10.876479768964073,-,344327400.0,76251100.0,16.970171119139113,-,65188500.0,-,-,电子元件,058001001,069001001006,2019-12-18T00:00:00
688037,芯源微,A股,上交所科创板,2019-12-10T00:00:00,2019-09-30T00:00:00,-,95710100.0,-0.09384133611691023,-49.40723779638977,95800000.0,919200.0,-71.19849600501331,-115.9404214080998,3191500.0,-,-,专用设备,058001001,069001001006,2019-12-10T00:00:00
688200,华峰测控,A股,上交所科创板,2019-12-10T00:00:00,2019-09-30T00:00:00,-,201166900.0,10.825621458312904,132.94739288350522,181516600.0,81370900.0,2.1952199741280785,194.17837712694626,79623000.0,-,-,专用设备,058001001,069001001006,2019-12-10T00:00:00
688208,道通科技,A股,上交所科创板,2019-12-09T00:00:00,2019-09-30T00:00:00,-,840110900.0,25.8141685492621,-,667739500.0,237524500.0,-11.282207773192734,-,267730400.0,-,-,汽车行业,058001001,069001001006,2019-12-09T00:00:00
688078,龙软科技,A股,上交所科创板,2019-12-09T00:00:00,2019-09-30T00:00:00,-,105432800.0,24.494678150305944,-,84688600.0,36176400.0,111.13562348986238,-,17134200.0,-,-,软件服务,058001001,069001001006,2019-12-09T00:00:00
688169,石头科技,A股,上交所科创板,2019-12-06T00:00:00,2019-09-30T00:00:00,-,3029992500.0,43.46234781116634,-,2112047200.0,582143100.0,236.1260543939988,-,173191900.0,-,-,家电行业,058001001,069001001006,2019-12-06T00:00:00
688268,华特气体,A股,上交所科创板,2019-12-04T00:00:00,2019-09-30T00:00:00,-,608280400.0,3.546642090214961,-,587445800.0,64324200.0,46.04067621136373,-,44045400.0,-,-,化工行业,058001001,069001001006,2019-12-04T00:00:00
603053,成都燃气,A股,上交所主板,2019-12-02T00:00:00,2019-09-30T00:00:00,-,3569839200.0,11.373003022524909,-,3205300300.0,448585800.0,13.418523808404109,-,395513700.0,-,-,公用事业,058001001,069001001001,2019-12-02T00:00:00
688089,嘉必优,A股,上交所科创板,2019-11-29T00:00:00,2019-09-30T00:00:00,-,231182700.0,15.92137816363186,-,199430600.0,96003500.0,48.37863611002493,-,64701700.0,-,-,食品饮料,058001001,069001001006,2019-11-29T00:00:00
688310,迈得医疗,A股,上交所科创板,2019-11-26T00:00:00,2019-09-30T00:00:00,-,111987800.0,20.686132299342834,-,92792600.0,16234400.0,48.14165913840146,-,10958700.0,-,-,医疗行业,058001001,069001001006,2019-11-26T00:00:00
688398,赛特新材,A股,上交所科创板,2019-11-25T00:00:00,2019-09-30T00:00:00,-,296930000.0,36.45780483680027,1.138662634052041,217598400.0,56577200.0,77.17581922036277,11.251138143933261,31932800.0,-,-,材料行业,058001001,069001001006,2019-11-25T00:00:00
002969,嘉美包装,A股,深交所中小板,2019-11-18T00:00:00,2019-09-30T00:00:00,-,1619702700.0,-14.82188274089756,-,1901547900.0,63584500.0,14.48498008628078,-,55539600.0,-,-,包装材料,058001001,069001002003,2019-11-18T00:00:00
688080,映翰通,A股,上交所科创板,2019-11-15T00:00:00,2019-09-30T00:00:00,-,205085000.0,15.338823435458682,-,177810900.0,39937900.0,34.80510625658197,-,29626400.0,-,-,专用设备,058001001,069001001006,2019-11-15T00:00:00
688258,卓易信息,A股,上交所科创板,2019-11-14T00:00:00,2019-09-30T00:00:00,-,132724100.0,56.58074182435939,-,84764000.0,19196700.0,-21.998244658805554,-,24610600.0,-,-,软件服务,058001001,069001001006,2019-11-14T00:00:00
688186,广大特材,A股,上交所科创板,2019-11-14T00:00:00,2019-09-30T00:00:00,-,1217499500.0,-0.12175716541574756,-,1218983700.0,92678600.0,2.8819138012377543,-,90082500.0,-,-,金属制品,058001001,069001001006,2019-11-14T00:00:00
688278,特宝生物,A股,上交所科创板,2019-11-11T00:00:00,2019-09-30T00:00:00,-,528082600.0,69.82304826497257,-,310960500.0,42084500.0,8719.048616932103,-,477200.0,-,-,医药制造,058001001,069001001006,2019-11-11T00:00:00
688399,硕世生物,A股,上交所科创板,2019-11-08T00:00:00,2019-09-30T00:00:00,-,190611700.0,20.254891916036197,-,158506400.0,49772200.0,26.525123418188105,-,39337800.0,-,-,医疗行业,058001001,069001001006,2019-11-08T00:00:00
688198,佰仁医疗,A股,上交所科创板,2019-11-08T00:00:00,2019-09-30T00:00:00,-,106519100.0,31.738776075581,-,80856300.0,47709300.0,29.501610990019188,-,36840700.0,-,-,医疗行业,058001001,069001001006,2019-11-08T00:00:00
688181,八亿时空,A股,上交所科创板,2019-11-06T00:00:00,2019-09-30T00:00:00,-,318811200.0,4.482461294835674,-,305133700.0,88437100.0,-13.647872127481946,-,102414500.0,-,-,材料行业,058001001,069001001006,2019-11-06T00:00:00
688100,威胜信息,A股,上交所科创板,2019-11-01T00:00:00,2019-09-30T00:00:00,-,879083200.0,13.9799442808812,-31.033808747602503,771261300.0,162435800.0,42.51017047443498,-42.92461245998538,113981900.0,-,-,电子信息,058001001,069001001006,2019-11-01T00:00:00
688081,兴图新科,A股,上交所科创板,2019-10-31T00:00:00,2019-09-30T00:00:00,-,68238600.0,37.888627996168786,-,49488200.0,-1037200.0,94.70889214240896,-,-19602700.0,-,-,通讯行业,058001001,069001001006,2019-10-31T00:00:00
688178,万德斯,A股,上交所科创板,2019-10-31T00:00:00,2019-09-30T00:00:00,-,577185100.0,93.84310594914207,-,297758900.0,94062400.0,130.59370357477312,-,40791400.0,-,-,环保工程,058001001,069001001006,2019-10-31T00:00:00
601933,永辉超市,A股,上交所主板,2019-10-22T00:00:00,2019-09-30T00:00:00,0.16,63543389300.0,20.593552618120697,18.094487429735523,52692194500.0,1538346400.0,51.13721849294712,-31.155351904449212,1017847500.0,2.17,7.62,商业百货,058001001,069001001001,2019-10-22T00:00:00
601901,方正证券,A股,上交所主板,2019-10-19T00:00:00,2019-09-30T00:00:00,0.13,4967250900.0,33.95228459898095,-20.905735879286432,3708224100.0,1074962100.0,136.48175341453194,77.27753762652318,454564500.0,4.7,2.8,券商信托,058001001,069001001001,2019-10-19T00:00:00
601016,节能风电,A股,上交所主板,2019-10-19T00:00:00,2019-09-30T00:00:00,0.102,1794968880.8,-0.1096640095881782,-15.84343121920864,1796939476.68,424497422.67,-8.419405654224517,-41.16319148474186,463523332.32,1.725,6.0,输配电气,058001001,069001001001,2019-10-19T00:00:00
603535,嘉诚国际,A股,上交所主板,2019-10-16T00:00:00,2019-09-30T00:00:00,0.72,856098622.8,10.113377421028066,1.426898143789959,777470133.83,108078247.35,5.821210383604373,-9.234062965194049,102132877.67,10.47,7.06,交运物流,058001001,069001001001,2019-10-16T00:00:00
600674,川投能源,A股,上交所主板,2019-10-15T00:00:00,2019-09-30T00:00:00,0.5976,577868568.64,-3.7664469970921544,165.38894161294832,600485538.16,2630583777.56,-5.075383551727403,257.19066259403604,2771234560.63,5.94,10.23,电力行业,058001001,069001001001,2019-10-15T00:00:00
600292,远达环保,A股,上交所主板,2019-10-15T00:00:00,2019-09-30T00:00:00,0.13,2930150000.0,18.274253053579933,12.257474476091302,2477420000.0,103470000.0,-4.0256005936369545,917.072085892142,107810000.0,6.4,2.08,环保工程,058001001,069001001001,2019-10-15T00:00:00
000728,国元证券,A股,深交所主板,2019-10-15T00:00:00,2019-09-30T00:00:00,0.21,2246551400.0,38.132333712212464,10.15702463005683,1626376200.0,699721500.0,113.24806720353426,2358.146884556373,328125600.0,7.4,2.82,券商信托,058001001,069001002001,2019-10-15T00:00:00
603766,隆鑫通用,A股,上交所主板,2019-10-15T00:00:00,2019-09-30T00:00:00,0.2993,7536798400.0,-5.562497627878747,4.2142852389237015,7980726100.0,614712400.0,0.8049970195317016,30.752492135842722,609803500.0,3.41,9.17,机械行业,058001001,069001001001,2019-10-15T00:00:00
600428,中远海特,A股,上交所主板,2019-10-12T00:00:00,2019-09-30T00:00:00,0.068,6079805500.0,10.241945838393882,3.3240690730506195,5514965700.0,146872200.0,13.811981733942616,-30.77437406802015,129048100.0,4.58,1.51,港口水运,058001001,069001001001,2019-10-12T00:00:00
600917,重庆燃气,A股,上交所主板,2019-10-11T00:00:00,2019-09-30T00:00:00,0.2,5121679900.0,16.32791067238782,-8.846816115420761,4402795400.0,310900700.0,9.84167148334325,32.76715440850745,283044400.0,2.65,7.71,公用事业,058001001,069001001001,2019-10-11T00:00:00
601139,深圳燃气,A股,上交所主板,2019-10-11T00:00:00,2019-09-30T00:00:00,0.32,10000690000.0,6.248917663832495,-1.653632110044748,9412510000.0,918120000.0,8.943340255117176,-9.217798643036065,842750000.0,3.85,9.51,公用事业,058001001,069001001001,2019-10-11T00:00:00
